Found orphan containers (restfulcyclomatic_worker1_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
restfulcyclomatic_db_1 is up-to-date
res_master is up-to-date
restfulcyclomatic_worker0_1 is up-to-date
Attaching to restfulcyclomatic_db_1, res_master, restfulcyclomatic_worker0_1
[36mdb_1          |[0m 2017-12-14T12:12:37.729+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdb_1          |[0m 2017-12-14T12:12:37.729+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdb_1          |[0m 2017-12-14T12:12:38.018+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 3.4
[33mres_master    |[0m  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
[36mdb_1          |[0m 2017-12-14T12:12:38.310+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.86
[32mworker0_1     |[0m  * Running on http://0.0.0.0:8000/ (Press CTRL+C to quit)
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:48] "POST /client/register HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:39.575+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.86
[32mworker0_1     |[0m connection refused. Going to sleep
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:48] "GET /client/work HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:39.575+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[32mworker0_1     |[0m connection refused. Going to sleep
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:49] "POST /work/result HTTP/1.1" 200 -
[36mdb_1          |[0m 2017-12-14T12:12:40.923+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[32mworker0_1     |[0m completed registration
[33mres_master    |[0m 127.0.0.1 - - [14/Dec/2017 12:12:49] "GET /client/work HTTP/1.1" 200 -
